
======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                           : Fri Apr 24 22:23:20 2020
Driver Version                      : 430.34
CUDA Version                        : 10.1

Attached GPUs                       : 1
GPU 00000000:06:00.0
    Accounting Mode                 : Enabled
    Accounting Mode Buffer Size     : 4000
    Accounted Processes
        Process ID                  : 7646
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 117 ms
            Is Running              : 0
        Process ID                  : 7842
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 89 ms
            Is Running              : 0
        Process ID                  : 7997
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 88 ms
            Is Running              : 0
        Process ID                  : 8147
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 104 ms
            Is Running              : 0
        Process ID                  : 8297
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 96 ms
            Is Running              : 0
        Process ID                  : 8460
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 93 ms
            Is Running              : 0
        Process ID                  : 8662
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 98 ms
            Is Running              : 0
        Process ID                  : 8805
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 98 ms
            Is Running              : 0
        Process ID                  : 8950
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 118 ms
            Is Running              : 0
        Process ID                  : 9096
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 91 ms
            Is Running              : 0
        Process ID                  : 9314
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 90 ms
            Is Running              : 0
        Process ID                  : 9470
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 114 ms
            Is Running              : 0
        Process ID                  : 9623
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 93 ms
            Is Running              : 0
        Process ID                  : 9759
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 100 ms
            Is Running              : 0
        Process ID                  : 9992
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 114 ms
            Is Running              : 0
        Process ID                  : 10144
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 103 ms
            Is Running              : 0
        Process ID                  : 10299
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 101 ms
            Is Running              : 0
        Process ID                  : 10449
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 102 ms
            Is Running              : 0
        Process ID                  : 10634
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 95 ms
            Is Running              : 0
        Process ID                  : 10789
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 108 ms
            Is Running              : 0
        Process ID                  : 10938
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 101 ms
            Is Running              : 0
        Process ID                  : 11088
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 96 ms
            Is Running              : 0
        Process ID                  : 11249
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 98 ms
            Is Running              : 0
        Process ID                  : 11457
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 88 ms
            Is Running              : 0
        Process ID                  : 11597
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 108 ms
            Is Running              : 0
        Process ID                  : 11755
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 130 ms
            Is Running              : 0
        Process ID                  : 11908
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 96 ms
            Is Running              : 0
        Process ID                  : 12127
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 87 ms
            Is Running              : 0
        Process ID                  : 12281
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 88 ms
            Is Running              : 0
        Process ID                  : 12431
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 86 ms
            Is Running              : 0
        Process ID                  : 12564
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 91 ms
            Is Running              : 0
        Process ID                  : 12779
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 105 ms
            Is Running              : 0
        Process ID                  : 12936
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 99 ms
            Is Running              : 0
        Process ID                  : 13090
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 102 ms
            Is Running              : 0
        Process ID                  : 13241
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 113 ms
            Is Running              : 0
        Process ID                  : 13427
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 90 ms
            Is Running              : 0
        Process ID                  : 13586
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 109 ms
            Is Running              : 0
        Process ID                  : 13738
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 86 ms
            Is Running              : 0
        Process ID                  : 13890
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 102 ms
            Is Running              : 0
        Process ID                  : 14043
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 94 ms
            Is Running              : 0
        Process ID                  : 14252
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 86 ms
            Is Running              : 0
        Process ID                  : 14384
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 106 ms
            Is Running              : 0
        Process ID                  : 14530
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 102 ms
            Is Running              : 0
        Process ID                  : 14678
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 128 ms
            Is Running              : 0
        Process ID                  : 14915
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 90 ms
            Is Running              : 0
        Process ID                  : 15069
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 104 ms
            Is Running              : 0
        Process ID                  : 15221
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 108 ms
            Is Running              : 0
        Process ID                  : 15355
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 105 ms
            Is Running              : 0
        Process ID                  : 15571
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 97 ms
            Is Running              : 0
        Process ID                  : 15739
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 98 ms
            Is Running              : 0
        Process ID                  : 15888
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 99 ms
            Is Running              : 0
        Process ID                  : 16040
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 120 ms
            Is Running              : 0
        Process ID                  : 16225
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 97 ms
            Is Running              : 0
        Process ID                  : 16391
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 101 ms
            Is Running              : 0
        Process ID                  : 16540
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 116 ms
            Is Running              : 0
        Process ID                  : 16705
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 123 ms
            Is Running              : 0
        Process ID                  : 16855
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 90 ms
            Is Running              : 0
        Process ID                  : 17071
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 89 ms
            Is Running              : 0
        Process ID                  : 17211
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 110 ms
            Is Running              : 0
        Process ID                  : 17364
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 107 ms
            Is Running              : 0
        Process ID                  : 17527
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 105 ms
            Is Running              : 0
        Process ID                  : 17736
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 90 ms
            Is Running              : 0
        Process ID                  : 17894
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 118 ms
            Is Running              : 0
        Process ID                  : 18037
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 92 ms
            Is Running              : 0
        Process ID                  : 18178
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 89 ms
            Is Running              : 0
        Process ID                  : 18396
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 107 ms
            Is Running              : 0
        Process ID                  : 18555
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 100 ms
            Is Running              : 0
        Process ID                  : 18770
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 87 ms
            Is Running              : 0
        Process ID                  : 18984
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 88 ms
            Is Running              : 0
        Process ID                  : 19187
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 108 ms
            Is Running              : 0
        Process ID                  : 19414
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 90 ms
            Is Running              : 0
        Process ID                  : 19576
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 98 ms
            Is Running              : 0
        Process ID                  : 19715
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 107 ms
            Is Running              : 0
        Process ID                  : 19857
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 90 ms
            Is Running              : 0
        Process ID                  : 20020
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 93 ms
            Is Running              : 0
        Process ID                  : 20156
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 99 ms
            Is Running              : 0
        Process ID                  : 20398
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 118 ms
            Is Running              : 0
        Process ID                  : 20622
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 89 ms
            Is Running              : 0
        Process ID                  : 20760
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 106 ms
            Is Running              : 0
        Process ID                  : 20891
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 107 ms
            Is Running              : 0
        Process ID                  : 21017
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 93 ms
            Is Running              : 0
        Process ID                  : 21147
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 97 ms
            Is Running              : 0
        Process ID                  : 21271
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 93 ms
            Is Running              : 0
        Process ID                  : 21518
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 105 ms
            Is Running              : 0
        Process ID                  : 21737
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 111 ms
            Is Running              : 0
        Process ID                  : 21880
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 112 ms
            Is Running              : 0
        Process ID                  : 22017
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 109 ms
            Is Running              : 0
        Process ID                  : 22151
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 111 ms
            Is Running              : 0
        Process ID                  : 22285
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 94 ms
            Is Running              : 0
        Process ID                  : 22417
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 86 ms
            Is Running              : 0
        Process ID                  : 22664
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 98 ms
            Is Running              : 0
        Process ID                  : 22891
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 89 ms
            Is Running              : 0
        Process ID                  : 23026
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 106 ms
            Is Running              : 0
        Process ID                  : 23161
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 95 ms
            Is Running              : 0
        Process ID                  : 23302
            GPU Utilization         : 0 %
