
======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                           : Wed May  6 02:39:44 2020
Driver Version                      : 430.34
CUDA Version                        : 10.1

Attached GPUs                       : 1
GPU 00000000:01:00.0
    Accounting Mode                 : Enabled
    Accounting Mode Buffer Size     : 4000
    Accounted Processes
        Process ID                  : 5106
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 105 ms
            Is Running              : 0
        Process ID                  : 5309
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 105 ms
            Is Running              : 0
        Process ID                  : 5517
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 104 ms
            Is Running              : 0
        Process ID                  : 5710
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 109 ms
            Is Running              : 0
        Process ID                  : 5914
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 124 ms
            Is Running              : 0
        Process ID                  : 6126
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 107 ms
            Is Running              : 0
        Process ID                  : 6324
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 114 ms
            Is Running              : 0
        Process ID                  : 6510
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 109 ms
            Is Running              : 0
        Process ID                  : 6711
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 109 ms
            Is Running              : 0
        Process ID                  : 6928
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 102 ms
            Is Running              : 0
        Process ID                  : 7144
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 102 ms
            Is Running              : 0
        Process ID                  : 7349
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 100 ms
            Is Running              : 0
        Process ID                  : 7552
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 115 ms
            Is Running              : 0
        Process ID                  : 7754
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 104 ms
            Is Running              : 0
        Process ID                  : 7958
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 104 ms
            Is Running              : 0
        Process ID                  : 8162
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 116 ms
            Is Running              : 0
        Process ID                  : 8361
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 96 ms
            Is Running              : 0
        Process ID                  : 8556
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 103 ms
            Is Running              : 0
        Process ID                  : 8761
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 107 ms
            Is Running              : 0
        Process ID                  : 8970
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 104 ms
            Is Running              : 0
        Process ID                  : 9201
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 108 ms
            Is Running              : 0
        Process ID                  : 9399
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 106 ms
            Is Running              : 0
        Process ID                  : 9619
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 101 ms
            Is Running              : 0
        Process ID                  : 9814
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 110 ms
            Is Running              : 0
        Process ID                  : 10019
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 110 ms
            Is Running              : 0
        Process ID                  : 10227
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 117 ms
            Is Running              : 0
        Process ID                  : 10438
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 108 ms
            Is Running              : 0
        Process ID                  : 10689
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 114 ms
            Is Running              : 0
        Process ID                  : 10877
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 115 ms
            Is Running              : 0
        Process ID                  : 11076
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 7 MiB
            Time                    : 112 ms
            Is Running              : 0
